Image,Title,Author,Price,ASIN,ISBN13,Rank,AvgRating,Reviews,Ratings
"=Image(""http://ecx.images-amazon.com/images/I/51B-Lg8uBUL._SL75_.jpg"")",How Computers Work (9th Edition),Ron White,$34.99,0789736136,9780789736130,12506,3.32,11,6
"=Image(""http://ecx.images-amazon.com/images/I/41qn8SFnW-L._SL75_.jpg"")","Cisco ASA: All-in-One Firewall, IPS, Anti-X, and VPN Adaptive Security Appliance (2nd Edition)",Jazib Frahim,$80.00,1587058197,9781587058196,27663,0.0,3,0
"=Image(""http://ecx.images-amazon.com/images/I/51NhOpaS1PL._SL75_.jpg"")",Web 2.0: How-To for Educators,Gwen Solomon,$34.95,156484272X,9781564842725,12198,0.0,4,0
"=Image(""http://ecx.images-amazon.com/images/I/51i2Vswlb+L._SL75_.jpg"")","WordPress For Dummies, 3rd Edition",Lisa Sabin-Wilson,$24.99,0470592745,9780470592748,13056,3.47,9,1
"=Image(""http://ecx.images-amazon.com/images/I/51Cwv-YoGzL._SL75_.jpg"")",CISSP Boxed Set (All-in-One),Shon Harris,$105.00,0071768459,9780071768450,13170,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51gX5vItjwL._SL75_.jpg"")",Creating a Digital-Rich Classroom: Teaching & Learning in a Web 2.0 World,Meg Ormiston,$19.95,1935249878,9781935249870,48484,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/41pJ9sFoOoL._SL75_.jpg"")",Maine,J. Courtney Sullivan,$25.95,0307595129,9780307595126,37,3.46,2698,302
"=Image(""http://ecx.images-amazon.com/images/I/51PsKh7O1yL._SL75_.jpg"")",Star Wars: Fate of the Jedi: Conviction,Aaron Allston,$27.00,0345509102,9780345509109,1487,3.50,63,16
"=Image(""http://ecx.images-amazon.com/images/I/51qLUKrr2gL._SL75_.jpg"")",Hardball : How Politics Is Played Told By One Who Knows The Game,Chris Matthews,$15.95,0684845598,9780684845593,615,3.38,470,357
"=Image(""http://ecx.images-amazon.com/images/I/5195X4F-6VL._SL75_.jpg"")",How to Do Everything Microsoft SharePoint 2010,Stephen Cawood,$24.99,0071743677,9780071743679,17990,2.00,4,1
"=Image(""http://ecx.images-amazon.com/images/I/51ranyPgLkL._SL75_.jpg"")",Teaching the iGeneration: Five Easy Ways to Introduce Essential Skills With Web 2.0 Tools,William M. Ferriter,$34.95,1935249932,9781935249931,194118,0.0,6,0
"=Image(""http://ecx.images-amazon.com/images/I/51hBSHKRTUL._SL75_.jpg"")","Disrupting Class, Expanded Edition: How Disruptive Innovation Will Change the Way the World Learns",Clayton Christensen,$34.95,0071749101,9780071749107,11495,1.50,11,2
"=Image(""http://ecx.images-amazon.com/images/I/51l4FKlj9tL._SL75_.jpg"")",Discovering Computers - Fundamentals 2011 Edition (Shelly Cashman Series),Gary B. Shelly,$123.95,1439079455,9781439079454,64859,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/511vU3LKJUL._SL75_.jpg"")",And Another Thing... (Hitchhiker's Guide to the Galaxy),Eoin Colfer,$14.99,B0043RT9I0,,46469,,,
"=Image(""http://ecx.images-amazon.com/images/I/51WS6ABSEBL._SL75_.jpg"")","Takedown: The Pursuit and Capture of Kevin Mitnick, America's Most Wanted Computer Outlaw-By the Man Who Did It",Tsutomu Shimomura,$24.95,0786862106,9780786862108,826266,3.12,15,5
